source=https://github.com/MatanHamilis/dmpf
revision=ed044b903fdf6fd213b171eaa125e4eb52363903
license=CC0-1.0
rust_image=rust:1.88-bookworm
toolchain=nightly-2024-09-29
rustflags=-C target-cpu=native
cpu_pin=0
host=Linux 6.8.0-78-generic x86_64 GNU/Linux
cpu_model=Intel(R) Xeon(R) w5-3435X
note=centralized generation; one host process; two party evaluations run sequentially
note=Goldilocks field 0xFFFFFFFF00000001 in two coordinates, not the deployed q62 primes
note=all inputs distinct; private collision coalescing is outside this public implementation
[current_feasibility] dpf,goldilocks_x2,128,14,256,1,477.714,73014.833,75569.718,148584.551,1,155648,155648,1638400,262144,pass
[current_feasibility] big_state,goldilocks_x2,128,14,256,1,5980.766,11287.587,11226.655,22514.242,1,9750448,10004608,3145792,262144,pass
[current_feasibility] okvs,goldilocks_x2,128,14,256,1,3984.178,3364.799,3366.388,6731.187,1,3326256,3539776,802816,262144,pass
[current_feasibility] dpf,goldilocks_x2,128,14,256,2,303.582,72653.312,74944.853,147598.165,1,155648,155648,1638400,262144,pass
[current_feasibility] big_state,goldilocks_x2,128,14,256,2,5700.855,11474.078,11533.748,23007.826,1,9750448,10004608,3145792,262144,pass
[current_feasibility] okvs,goldilocks_x2,128,14,256,2,3597.355,3596.235,3477.694,7073.929,1,3326256,3539776,802816,262144,pass
[current_feasibility] dpf,goldilocks_x2,128,14,256,3,341.470,71893.229,73572.077,145465.306,1,155648,155648,1638400,262144,pass
[current_feasibility] big_state,goldilocks_x2,128,14,256,3,5612.794,11317.916,11193.328,22511.244,1,9750448,10004608,3145792,262144,pass
[current_feasibility] okvs,goldilocks_x2,128,14,256,3,3560.967,3582.325,3396.392,6978.717,1,3326256,3539776,802816,262144,pass
[preliminary_candidate] dpf,goldilocks_x2,128,15,4096,1,5346.439,2212427.499,2290603.552,4503031.051,1,2621440,2621440,3276800,524288,pass
[preliminary_candidate] big_state,goldilocks_x2,128,15,4096,1,1779635.734,4299184.624,4323586.672,8622771.296,1,1129380944,1144522848,69207040,524288,pass
[preliminary_candidate] okvs,goldilocks_x2,128,15,4096,1,40246.514,8386.934,7518.602,15905.536,1,26692032,33319376,1605632,524288,pass
[preliminary_candidate] dpf,goldilocks_x2,128,15,4096,2,5405.484,2240155.051,2343729.999,4583885.050,1,2621440,2621440,3276800,524288,pass
[preliminary_candidate] big_state,goldilocks_x2,128,15,4096,2,1804810.451,4384125.672,4423905.627,8808031.299,1,1129380944,1144522848,69207040,524288,pass
[preliminary_candidate] okvs,goldilocks_x2,128,15,4096,2,42187.648,9425.213,8216.173,17641.386,1,26692032,33319376,1605632,524288,pass
[preliminary_candidate] dpf,goldilocks_x2,128,15,4096,3,5180.149,2266252.058,2358304.043,4624556.101,1,2621440,2621440,3276800,524288,pass
[preliminary_candidate] big_state,goldilocks_x2,128,15,4096,3,1831371.114,4433469.217,4435472.904,8868942.121,1,1129380944,1144522848,69207040,524288,pass
[preliminary_candidate] okvs,goldilocks_x2,128,15,4096,3,40925.254,9141.286,7527.218,16668.504,1,26692032,33319376,1605632,524288,pass
[literature_reference] dpf,goldilocks_x2,128,21,4096,1,6983.662,159700386.154,167275980.768,326976366.922,1,3407872,3407872,209715200,33554432,pass
[literature_reference] big_state,goldilocks_x2,128,21,4096,1,5092754.204,303286673.130,290183461.013,593470134.143,1,2816574224,2831716128,4429186048,33554432,pass
[literature_reference] okvs,goldilocks_x2,128,21,4096,1,104783.512,485296.666,495432.012,980728.678,1,79678752,86306096,102760448,33554432,pass
[literature_reference] dpf,goldilocks_x2,128,21,4096,2,7054.221,158329877.672,164739961.730,323069839.402,1,3407872,3407872,209715200,33554432,pass
[literature_reference] big_state,goldilocks_x2,128,21,4096,2,4907633.358,287593617.460,291128682.196,578722299.656,1,2816574224,2831716128,4429186048,33554432,pass
[literature_reference] okvs,goldilocks_x2,128,21,4096,2,104713.087,500907.395,491488.485,992395.880,1,79678752,86306096,102760448,33554432,pass
[literature_reference] dpf,goldilocks_x2,128,21,4096,3,7111.351,158612043.289,161951379.405,320563422.694,1,3407872,3407872,209715200,33554432,pass
[literature_reference] big_state,goldilocks_x2,128,21,4096,3,4816536.071,284311677.956,281035845.452,565347523.408,1,2816574224,2831716128,4429186048,33554432,pass
[literature_reference] okvs,goldilocks_x2,128,21,4096,3,106067.617,481431.519,485613.314,967044.833,1,79678752,86306096,102760448,33554432,pass
